code,keyword
F70,Oppositional Defiant Disorder
F70,Organic Mental Disorders
F70,Pain Disorders
F70,Panic Attacks
F70,Panic Disorder
F70,Paranoid Personality Disorder
F70,Paranoid Schizophrenia
F70,Paraphilias
F70,Parasomnias
F70,Passive-Aggressive Personality Disorder
F70,Pedophilia
F70,Personality Disorders
F70,Postpartum Depression
F70,Posttraumatic Stress Syndrome
F70,Pseudodementia
F70,Pseudopsychosis
F70,Psychiatric Illness
F70,Psychological Sexual Dysfunctions
F70,Psychotic Disorders
F70,Psychotic Disorders
F70,Pyromania
F70,Sadism
F70,Schizoid Personality Disorder
F70,Schizophrenia
F70,Schizotypal Personality Disorder
F70,Seasonal Affective Disorder
F70,Separation Anxiety
F70,Sexual & Gender Identity Disorders
F70,Sexual Arousal Disorders
F70,Sexual Desires Disorders
F70,Sexual Masochism
F70,Sexual Sadism
F70,Shared Paranoid Schizophrenia
F70,Sleep Disorders
F70,Sleep Terror Disorder
F70,Sleepwalking Disorders
F70,Social Phobia
F70,Somatoform Disorders
F70,Stereotypic Movement Disorder
F70,Stress Related Disorders
F70,Tic Disorders
F70,Tourette Syndrome
F70,Transvestic Fetishism
F70,Traumatic Psychoses
F70,Trichotillomania
F70,Vaginismus
F70,Voyeurism
F21,Addiction
F22,Addiction
F20,Addiction
F21,Alcohol Abuse Awareness
F21,Alcohol Abuse Education
F21,Alcohol Abuse Prevention
F21,Alcoholism
F20,Alcoholism
G80,Alcoholism
F21,Chemical Dependency
F20,Chemical Dependency
F21,D.A.R.E.
F21,DARE
F21,Drug Abuse Awareness
F21,Drug Abuse Education
F21,Drug Abuse Prevention
F21,Drug Abuse Resistance Education
F21,Drug Addiction
F22,Drug Addiction
F20,Drug Addiction
F21,Substance Abuse Awareness
F21,Substance Abuse Education
F21,Substance Abuse Prevention
F21,Substance Dependence
F22,Substance Dependence
F20,Substance Dependence
E65,Anatomical Gifts
E65,Body Donations
E65,Bone Banks
E65,Bone Marrow Donations
E65,Ear Banks
E65,Eye Banks
E65,Organ Banks
E65,Organ Donations
E65,Tissue Banks
E65,Tissue Donations
G30,Bladder Cancer
G30,Bone Cancer
G30,Burkitts Lymphoma
G30,Cancer
G30,Carcinoma
G30,Cervical Cancer
G30,Colon Cancer
G30,Colorectal Cancer
G30,Fallopian Tube Cancer
G30,Kaposi Sarcoma
G30,Leukemia
G30,Liver Cancer
G30,Lung Cancer
G30,Lymphoma
G30,Melanoma
G30,Multiple Myeloma
G30,Oral Cancer
G30,Ovarian Cancer
G30,Pagets Disease
G30,Pancreatic Cancer
G30,Prostate Cancer
G30,Rectal Cancer
G30,Renal Cancer
G30,Sarcoma
G30,Skin Cancer
G30,Stomach Cancer
G30,Testicular Cancer
G30,Uterine Cancer
G30,Vaginal Cancer
G30,Vulva Cancer
G30,Womens Cancer
G44,Anuria
G44,Cystic Kidney
G44,Fanconi Syndrome
G44,Glomerulonephritis
G44,Hemolytic-Uremic Syndrome
G44,Hepatorenal Syndrome
G44,Hydronephosis
G44,Kidney Calculi
G44,Kidney Cortex Necrosis
G44,Kidney Failure
G44,Kidney Papillary Necrosis
G44,Kidney Stones
G44,Nephritis
G44,Nephrocalcinosis
G44,Nephrosclerosis
G44,Nephrosis
G44,Nephrotic Syndrome
G44,Perinephritis
G44,Primary Hyperoxaluria
G44,Pyelitis
G44,Pyelonephritis
G44,Real Artery Obstruction
G44,Renal Failure
G40,Renal Failure
G44,Renal Hypertension
G44,Renal Osteodystrophy
G44,Uremia
F33,Boys Ranches
F33,"Group Homes, Housing"
F33,Mental Health Related
F30,Mental Health Related
F33,Transitional Residential Mental Health Care
F33,"Residential Treatment Facilities, Mental Health Related"
F53,Anorexia
F53,Binge Eating
F53,Boulimia
F53,Bulimarexia
F53,Bulimia
F53,Dysorexia
F53,Eating Addictions
F53,Eating Disorders
F53,Hyperphagia
F53,Obesity
G80,Obesity
F53,Overeating
F53,Pica
F53,Rumination Disorder
G54,Grand Mal
G54,Haut Mal
G54,Petit Mal
E91,Adult Family Care Homes
E91,Alzheimers Homes
E91,Chronic Care Homes
E91,Convalescent Facilities
E91,Convalescent Hospitals
E91,Extended Care Facilities
E91,Geriatric Centers
E91,Homes for Aging
P75,Homes for Aging
E91,Intermediate Care Facilities
E91,Long Term Care Facilities
E91,Long Term Custodial Care
E91,Long-Term Care Facilities
E91,Long-Term Custodial Care
E91,Nursing Care
E91,Nursing Home Facilities
E91,Nursing Homes
E91,Rest Homes
E91,Skilled Nursing Facilities
G81,Acquired Immunodeficiency Syndrome
G81,HIV
G81,HIV/AIDS
G81,HIV Related Diseases
G81,Human Immunodeficiency Virus
F22,AA
F22,Alanon
F22,Alateen
F22,Alcohol Abuse Counseling
F22,Alcohol Abuse Day Treatment
F22,Alcohol Abuse Half-Way Houses
F22,Alcohol Abuse Hotlines
F22,Alcohol Detoxification
F22,Alcoholics Anonymous
F22,Alcoholism Drop-In Services
F22,Alcoholism Recovery Group Homes
F22,Alcoholism Recovery Hospitals
F22,Alcoholism Rehabilitation
F22,Alcohol-Related Crisis Intervention
F22,Assessment for Substance Abuse
F22,Central Intake/Assessment for Alcohol Abuse
F22,Central Intake/Assessment for Drug Abuse
F22,Central Intake/Assessment for Substance Abuse
F22,Chemical Dependency Recovery Hospitals
F22,Cocaine Anonymous
F22,Drug Abuse Counseling
F22,Drug Abuse Day Treatment
F22,Drug Abuse Drop-In Services
F22,Drug Abuse Half-Way Houses
F22,Drug Abuse Hotlines
F22,Drug Abuse Maintenance Treatment
F22,Drug Abuse Recovery Group Homes
F22,Drug Abuse Rehabilitation
F22,Drug Dependency Recovery Hospitals
F22,Drug Detoxification
F22,Drug-Related Crisis Intervention
F22,Emergency Alcoholism Services
F22,Emergency Drug Abuse Services
F22,Heroin Detoxification
F22,Inpatient Alcoholism Treatment
F22,Inpatient Drug Abuse Treatment
F22,Inpatient Substance Abuse Hospitals
F22,Methadone Detoxification
F22,Naranon
F22,Narcotics Anonymous
F22,Outpatient Alcohol Abuse Treatment
F22,Outpatient Drug Abuse Treatment
F22,Outpatient Substance Abuse Treatment
F22,Relapse Prevention/Transitional Substance Abuse
F22,Residential Alcoholism Treatment
F22,Residential Dug Abuse Treatment
F22,Residential Substance Abuse Treatment
F22,Sober Living Centers
F22,Sobering Up Stations
F22,Substance Abuse Counseling
F22,Substance Abuse Crisis Intervention
F22,Substance Abuse Day Treatment
F22,Substance Abuse Drop-In Services
F22,Substance Abuse Half-Way Houses
F22,Substance Abuse Hospitals
F22,Substance Abuse Hotlines
F22,Substance Abuse Maintenance Treatment
F22,Substance Abuse Recovery Group Homes
F22,Substance Abuse Rehabilitation
F22,Supportive Recovery Homes
F22,Transitional Housing for Alcohol Abuse
F22,Transitional Housing for Drug Abuse
F22,Transitional Housing for Substance Abuse
F22,Transitional Residential Alcohol Abuse Services
F22,Transitional Residential Drug Abuse Services
F22,Transitional Residential Substance Abuse Services
F22,Twelve-Step Substance Abuse Mutual Support Groups
I20,Anti-Crime Patrols
I20,Arson Prevention
I20,Block Parents
I20,Block Watch
I20,Child Finger Television
I20,Citizen Crime Reporting
I20,Citizen Patrols
I20,Citizens Crime Watch
I20,Civilian Crime Patrols
I20,Community Watch
I20,Crime Reporting
I20,Crime Prevention
I20,Crime Watch
I20,Crime Stoppers
I20,Crimebusters
I20,Crimestoppers
I20,Crimewatch
I20,Dangerous Weapons Regulation and Control
I20,Firearms Control
I20,Fraud Reporting
I20,Gun Control
I20,Hate Crime Prevention
I20,Home Alert
I20,Kidnapped Children
I20,Missing Children
I20,Missing Persons
I20,Neighborhood Watch
I20,Online Crime Prevention
I20,Self-Defense
I20,Tip Lines
I20,Violence Prevention
I70,Violence Prevention
G40,Alopecia
G80,Alopecia
G40,Antitrypsin Deficiency
G80,Antitrypsin Deficiency
G40,Bedwetting
G40,Bladder Diseases
G40,Cystitis
G40,Diseases of the Spleen
G40,Dwarfism
G80,Dwarfism
G40,Dystrophic Epidermolysis Bullosa
G80,Dystrophic Epidermolysis Bullosa
G40,Endometriosis
G40,Epididymitis
G40,Erectile Dysfunction
G40,Female Genital Diseases
G40,Genitourinary Diseases
G40,Hansens Disease
G40,Hematuria
G40,Hemoglobinuria
G40,Hepatitis
G40,Hydrocele
G40,Impotence
G40,Incontinence
G40,Infertility
G40,Leprosy
G40,Liver Diseases
G40,Male Genital Diseases
G40,Menopausal Disorders
G40,Oliguria
G40,Ovarian Cysts
G40,Penile Diseases
G40,Polyuria
G40,Prostatic Diseases
G40,Psoriasis
G40,Sjogrens Syndrome
G80,Sjogrens Syndrome
G40,Skin Diseases
G80,Skin Diseases
G40,Thyroid Diseases
G80,Thyroid Diseases
G40,Ureteral Diseases
G40,Urethral Diseases
G40,Urinary Tract Infections
G40,Urination Disorders
G40,Urogenital Diseases
G40,Uterine Diseases
G40,Vaginal Diseases
G40,Vesico-Ureteral Reflux
G40,Vitiligo
G80,Vitiligo
G40,Vulvar Diseases
F40,Crisis Intervention Groups
F40,Telephone Crisis Hotlines
F40,Helplines
F40,Hotlines
F40,Mental Health Hotlines
F40,Suicide Prevention
G48,Basal Ganglia Diseases
G48,Brain Damage
G48,Brain Diseases
G48,Brain Injury
G48,Brain Tumor
G48,Cerebellar Diseases
G48,Cerebrovascular Disorders
G48,Chorea Gravidarum
G48,Dejerine-Roussy Syndrome
G48,Encephalomalacia
G48,Hallervorden-Spatz Syndrome
G48,Head Injury
G48,Headache Disorders
G48,Intracranial Hypertension
G48,Intracranial Hypotension
G48,Migraine
G48,Seitelbergers Disease
G48,Thalamic Diseases
G48,Traumatic Brain Injury
F54,Compulsive Gambling
F54,Gamblers Anonymous
F54,Pathological Gambling
I43,Correctional Education
I43,Family Visitation
I43,Family Visitation Support
I43,Inmate Counseling
I43,Inmate Pre-Release Reentry
I43,Inmate Support
I43,Inmate Visitation
I43,Inmate Visiting Transportation
I43,Jail Visitation
I43,Offender Advocates
I43,Pregnant/Parenting Inmate Support
I43,Prison Libraries
I43,Prison Ministries
I43,Prison Visitation
I43,Prisoner Locator
I43,Volunteer Inmate Visiting
I43,Volunteer Jail Visiting
G61,Bronchial Asthma
G61,Status Asthmaticus
G20,Achronplasia
G20,Alagille Syndrome
G20,Albinism
G20,Amaurotic Familial Idiocy
G20,Bardet-Biedl Syndrome
G20,Birth Defects
G20,Cerebral Palsy
G20,Charcot-Marie Disease
G20,Charcot-Marie-Tooth Disease
G20,Chromosome Disorders
G20,Clubfoot
G20,Coffin-Lowrey Syndrome
G20,Congenital Defects
G20,Cri-du-Chat Syndrome
G20,Crying Cat Syndrome
G20,Cryptorchidism
G20,Cystic Fibrosis
G20,Cytochrome-c Oxidase Deficiency
G20,Dandy-Walker Syndrome
G20,De Lange Syndrome
G20,Developmental Coordination Disorder
G20,Factor X Deficiency
G20,Fetal Alcohol Syndrome
G20,Fragile X Syndrome
G20,Friedreich Ataxia
G20,Genetic Diseases
G20,Hemophilia
G20,Hereditary Diseases
G20,Huntingtons Disease
G20,Jervell-Lange Nielsen Syndrome
G20,Kartagener Syndrome
G20,Klinefelter Syndrome
G20,Laurence-Moon Syndrome
G20,Leigh Disease
G20,Lesch-Nyhan Syndrome
G20,Littles Disease
G20,Lynch Syndrome
G20,March of Dimes
G20,Marfan Syndrome
G20,Martin-Bell Syndrome
G20,Mental Retardation
G20,Motor Skills Disorder
G20,Neurofibromatosis
G20,Oral-Facial Clefts
G20,Phenylketonuria
G20,PKU
G20,Porphyria
G80,Porphyria
G20,Prader-Willi Syndrome
G80,Prader-Willi Syndrome
G20,Pseudoxanthoma Elasticum
G20,Pyruvate Carboxylase Deficiency Disease
G20,Pyruvate Dehydrogenase Complex Deficiency Disease
G20,Rett Disorder
G20,Rett Syndrome
G20,Retts Disorder
G20,Retts Syndrome
G20,Rett's Disorder
G20,Rett's Syndrome
G20,Rh Disease
G20,Romano-Ward Syndrome
G20,Rubinstein-Taybi Syndrome
G20,Sickle Cell
G20,Spina Bifida
G20,Sudden Infant Death
G20,Tay Sachs
G20,Testicular Feminization Syndrome
G20,Thalassemia
G20,Turner Syndrome
G20,Turners Syndrome
G20,WAGR Syndrome
G20,Werner Syndrome
G20,Williams Syndrome
G20,Xeroderma Pigmentosum
I70,Abuse of the Elderly
I70,Abuse Prevention
I70,Crimes Against the Elderly
I70,Domestic Violence
I72,Domestic Violence
I73,Domestic Violence
I71,Domestic Violence
I70,Elder Abuse
I70,Granny Bashing
I70,Granny Dumping
I70,King Lear Syndrome
I70,Violence in the Family
I70,Violent Families
G84,Aspergers Disorder
G84,Autistic Disorder
G84,Childhood Disintegration Disorder
G84,Pervasive Developmental Disorder
G41,Achromatic Vision
G41,Amaurosis
G41,Amblyopia
G41,Ametropia
G41,Aniseikonia
G41,Anisometropia
G41,Asthenopia
G41,Astigmatism
G41,Blindness
G41,Choroid Diseases
G41,Color Blindness
G41,Conjunctival Diseases
G41,Corneal Diseases
G41,Diochromatic Vision
G41,Diplopia
G41,Double Vision
G41,Duane Retraction Syndrome
G41,Eyelid Diseases
G41,Glaucoma
G41,Hemeralopia
G41,Hemianopsia
G41,Hyperopia
G41,Lacrimal Apparatus Diseases
G41,Lens Diseases
G41,Low Vision
G41,Macular Degeneration
G41,Miller Fisher Syndrome
G50,Miller Fisher Syndrome
G41,Myopia
G41,Night Blindness
G41,Nyctalopia
G41,Ocular Hypertension
G41,Ocular Hypotension
G41,Ocular Motility Disorders
G41,Optic Nerve Diseases
G41,Orbital Diseases
G41,Presbyopia
G41,Proliferative Vitreoretinopathy
G41,Pupil Disorders
G41,Refractive Errors
G41,Retenal Diseases
G41,Retinal Dysplasia
G41,Retinitis Pigmentosa
G41,Retinitis
G41,Scleral Diseases
G41,Scleritis
G41,Scotoma
G41,Scotoma
G41,Strabismus
G41,Tolosa-Hunt Syndrome
G41,Tunnel Vision
G41,Uveal Diseases
G41,Uvenitis
G41,Vision Disorders
G41,Vitreous Detachment
G98,Neonatology
G98,Perinatology
G50,ALS
G50,Amyotrophic Lateral Sclerosis
G50,Arnold Chiari Syndrome
G50,Arthrogryposis
G50,Atrophic Muscular Disorders
G50,Autonomic Nervous System Diseases
G50,Batten Disease
G50,Bell Palsy
G50,Bell's Palsy
G50,Bone Diseases
G50,Bursitis
G50,Cartilage Diseases
G50,Central Nervous System Diseases
G50,Chronic Fatigue Syndrome
G50,Chronobiology Disorders
G50,Circadian Rhythm Sleep Disorders
